Failed to find pybdsim
Failed to find ROOT
Material "Silicon" is of type "<class 'pyg4ometry.geant4._Material.Element'>". Skipping its renaming.
Material "Chromium" is of type "<class 'pyg4ometry.geant4._Material.Element'>". Skipping its renaming.
Material "Manganese" is of type "<class 'pyg4ometry.geant4._Material.Element'>". Skipping its renaming.
Material "Iron" is of type "<class 'pyg4ometry.geant4._Material.Element'>". Skipping its renaming.
Material "Nickel" is of type "<class 'pyg4ometry.geant4._Material.Element'>". Skipping its renaming.
Material "argon" is of type "<class 'pyg4ometry.geant4._Material.Element'>". Skipping its renaming.
Material "Copper" is of type "<class 'pyg4ometry.geant4._Material.Element'>". Skipping its renaming.
Material "Fluorine" is of type "<class 'pyg4ometry.geant4._Material.Element'>". Skipping its renaming.
Material "Carbon" is of type "<class 'pyg4ometry.geant4._Material.Element'>". Skipping its renaming.
Material "Hydrogen" is of type "<class 'pyg4ometry.geant4._Material.Element'>". Skipping its renaming.
Material "Oxygen" is of type "<class 'pyg4ometry.geant4._Material.Element'>". Skipping its renaming.
Materials renamed (34):
   fiber_OB027028_s --> fiber_OB027028_s_PV
   fiber_bend_OB027028_s --> fiber_bend_OB027028_s_PV
   S009 --> S009_PV
   S009_wrap --> S009_wrap_PV
   S007 --> S007_PV
   S007_wrap --> S007_wrap_PV
   fiber_OB017018_s --> fiber_OB017018_s_PV
   fiber_bend_OB017018_s --> fiber_bend_OB017018_s_PV
   S046 --> S046_PV
   S046_wrap --> S046_wrap_PV
   S047 --> S047_PV
   S047_wrap --> S047_wrap_PV
   fiber_OB015016_s --> fiber_OB015016_s_PV
   fiber_bend_OB015016_s --> fiber_bend_OB015016_s_PV
   S011 --> S011_PV
   S011_wrap --> S011_wrap_PV
   S012 --> S012_PV
   S012_wrap --> S012_wrap_PV
   fiber_OB029030_s --> fiber_OB029030_s_PV
   fiber_bend_OB029030_s --> fiber_bend_OB029030_s_PV
   S020 --> S020_PV
   S020_wrap --> S020_wrap_PV
   S019 --> S019_PV
   S019_wrap --> S019_wrap_PV
   fiber_cl2_l1320.818606078842_tpb1093 --> fiber_cl2_l1320.818606078842_tpb1093_PV
   fiber_cl2_bend_l1320.818606078842_tpb1093 --> fiber_cl2_bend_l1320.818606078842_tpb1093_PV
   fiber_OB031032_s --> fiber_OB031032_s_PV
   fiber_bend_OB031032_s --> fiber_bend_OB031032_s_PV
   S026 --> S026_PV
   S026_wrap --> S026_wrap_PV
   S025 --> S025_PV
   S025_wrap --> S025_wrap_PV
   fiber_OB033034_s --> fiber_OB033034_s_PV
   fiber_bend_OB033034_s --> fiber_bend_OB033034_s_PV
   S015 --> S015_PV
   S015_wrap --> S015_wrap_PV
   S033 --> S033_PV
   S033_wrap --> S033_wrap_PV
   fiber_OB013014_s --> fiber_OB013014_s_PV
   fiber_bend_OB013014_s --> fiber_bend_OB013014_s_PV
   S043 --> S043_PV
   S043_wrap --> S043_wrap_PV
   S040 --> S040_PV
   S040_wrap --> S040_wrap_PV
   fiber_OB035036_s --> fiber_OB035036_s_PV
   fiber_bend_OB035036_s --> fiber_bend_OB035036_s_PV
   S048 --> S048_PV
   S048_wrap --> S048_wrap_PV
   S049 --> S049_PV
   S049_wrap --> S049_wrap_PV
   fiber_OB037038_s --> fiber_OB037038_s_PV
   fiber_bend_OB037038_s --> fiber_bend_OB037038_s_PV
   S053 --> S053_PV
   S053_wrap --> S053_wrap_PV
   S052 --> S052_PV
   S052_wrap --> S052_wrap_PV
   fiber_OB039040_s --> fiber_OB039040_s_PV
   fiber_bend_OB039040_s --> fiber_bend_OB039040_s_PV
   S050 --> S050_PV
   S050_wrap --> S050_wrap_PV
   S051 --> S051_PV
   S051_wrap --> S051_wrap_PV
   fiber_OB001002_s --> fiber_OB001002_s_PV
   fiber_bend_OB001002_s --> fiber_bend_OB001002_s_PV
   S045 --> S045_PV
   S045_wrap --> S045_wrap_PV
   S044 --> S044_PV
   S044_wrap --> S044_wrap_PV
   fiber_OB003004_s --> fiber_OB003004_s_PV
   fiber_bend_OB003004_s --> fiber_bend_OB003004_s_PV
   S037 --> S037_PV
   S037_wrap --> S037_wrap_PV
   S035 --> S035_PV
   S035_wrap --> S035_wrap_PV
